10
半个	Half
”	"
后	After
我	I
吻	Kiss
她	She
一下	One moment.
算是	Is
对	Right
她	She
的	The

17620
回答	Reply
随后	Then
便	Poe
出发	Let's go
地面	Ground
坚硬	Hard
空气	Air
沉静	Quiet
路沟	Road ditches
寂寞	Lonely
我	I
走	Go
得	Get it.
很快	Soon
直到	Until
浑身	All over the body
暖和	Warm
起来	Get up
才	It's just
放慢	Slow down

17640
脚步	Footsteps
欣赏	Appreciate
和	And
品味	Taste
此时	At this point,
此景	This scene
蕴蓄	Contains
着	On the
的	The
种种	Various
欢乐	Joy
时候	When
是	Is
三点	Three
我	I
经过	After
钟楼	Clock tower
时	When
教堂	Church
的	The

17660
钟	Minutes
正好	Just
敲响	Ring
这	This
一	One
时刻	Moment
的	The
魅力	Charm
在于	Is
天色	Sky
渐暗	Fading
落日	Sunset
低垂	Drooping
阳光	Sunlight
惨淡	Dismal
我	I
走	Go
在	In
离桑	Away San
菲尔德	Field

17680
一英里	One mile.
的	The
一条	One
小	Small
路上	Way
夏天	Summer
这里	Over here
野攻瑰	Wild Attack Sons
盛开	Bloom
；	;
秋天	Autumn
坚果	Nuts
与	And
黑	Black
草莓	Strawberry
累累	Tired
就是	It is
现在	Right now
也	Also
还	Also

17700
留	Stay
着	On the
珊瑚	Coral
色	Color
珍宝	Treasures
般的	Like
蔷薇	Rose
果	Fruit
和	And
山楂果	Hawthorn fruit
但	But
冬日	Winter
最大	Biggest
的	The
愉悦	Pleasure
却	But
在于	Is
极度	Extreme
的	The
幽静	Quiet

17720
和	And
光秃秃	Bare
的	The
树木	Trees
所	The
透出	Revealing
的	The
安宁	Peace
微风	Breeze
吹来	Blow it.
在	In
这里	Over here
听不见	I can't hear you.
声息	Noiselessly
因为	Because
没有	No
一枝	One branch
冬青	Holly
没有	No
一棵	One

17740
常绿树	Evergreen
可以	OK
发出	Issued
婆娑	Whirling
之	The
声片	Sound film
叶	Leaves
无存	No save
的	The
山楂	Hawthorn
和	And
榛	Hazel
灌木	Shrubs
像	Like
小径	Path
中间	Middle
磨损	Wear
的	The
白石	Baishi
那样	That's it.

17760
寂静无声	Silent
小路	Path
两旁	Both sides
远近	Distance
只有	Only
田野	Field
却	But
不见	Missing
吃	Eat
草	Grass
的	The
牛群	Herd
偶尔	Occasionally
拨弄	Fiddling with
着	On the
树篱	Hedges
的	The
黄褐色	Tawny
小鸟	Bird
看上去	Look

17780
像是	It's like.
忘记	Forget
掉落	Fall
的	The
零星	Sporadic
枯叶	Leaves
这	This
条	Bar
小径	Path
沿着	Along
山坡	Hillside
一路	Way
往	To
上	On
直至	Until
海镇	Sea Town
步到	Step to
半路	Halfway
我	I
在	In

17800
通向	To
田野	Field
的	The
台阶	Steps
上	On
坐下	Sit down
来	To
我	I
用	Use
斗篷	Cloak
把	Put
自己	Myself
紧紧	Tightly
裹住	Wrap it up.
把手	Handle
捂	Cover
在	In
皮手筒	Leather hand barrel
里	Inside
所以	So

17820
尽管	Although
天寒地冻	Cold
却	But
并	And
不	No
觉得	Think
很	Is
冷	Cold
几天	Few days
前	Ago
已经	Have
融化	Melt
泛滥	Flood
的	The
小河	River
现在	Right now
又	And again
冻结	Frozen
起来	Get up
堤坝	Dam

17840
上结	Top knot
一层	One floor
薄冰	Thin ice
这	This
是	Is
寒冷	Cold
的	The
明证	Evinced
从	From
我	I
落座	Seated
的	The
地方	Place
外	Outside
以	To
俯视	Overlooking
桑	Sang
菲尔德	Field
府	Fu
建有	Built with

17860
城垛	Battlements
的	The
灰色	Grey
府第	Fudi
是	Is
低	Low
处	Where
溪谷	Valley
中	In
的	The
主要	Main
景物	Scenery
树林	Woods
和	And
白	White
嘴鸦	Crow
黑	Black
魈	魈
魈	魈
的	The

17880
巢穴	Nest
映衬	Against
着	On the
西边	West
的	The
天际	Sky
我	I
闲荡	Idle
着直	Straight
支	Branch
太阳	Sun
落入	Fall
树丛	Trees
树	Tree
后	After
一片	A
火红	Red
才	It's just
往	To
东	East

17900
走去	Go.
在	In
我	I
头顶	Head
的	The
山尖	Mountain Point
上	On
悬挂	Hanging
着	On the
初升	Rising
的	The
月光	Moonlight
先是	First
像	Like
云朵	Clouds
般	The same
苍白	Pale
但	But
立刻	Immediately
便	Poe

17920
明亮	Bright
起来	Get up
俯瞰	Overlooking
着	On the
海村	Haimura
海村	Haimura
掩映	Color
在	In
树丛	Trees
之中	In the middle
不多	Not much
的	The
烟囱	Chimney
里	Inside
升起	Rises
袅袅	Curl
蓝烟	Blue Smoke
这里	Over here
与	And
海村	Haimura

17940
相距	Apart
一英里	One mile.
因为	Because
万籁俱寂	All the silence
我	I
可以	OK
清晰	Clear
地	Ground
听到	Hear
村落	Village
轻微	Slight
的	The
动静	Movement
我	I
的	The
耳朵	Ears
也	Also
感受	Feel
到	To
水流声	The sound of water flow

17960
但	But
来自	From
哪个	Which one
溪谷	Valley
和	And
深渊	Abyss
却	But
无法	Can't
判断	Judge
海村	Haimura
那边	Over there
有	Yes
很多	A lot
小山	Hill
无疑	Undoubtedly
会	Yes
有	Yes
许多	Many
山	Mountain
溪流	Streams

17980
过	Too much
隘口	Pass
黄昏	Dusk
的	The
宁静	Quiet
也	Also
同样	Same
反衬	Contrasting
出	Out
近处	Near
溪流	Streams
的	The
叮冬	Ding Dong
声	Sound
和	And
最	Most
遥远	Distant
处	Where
的	The
飒飒	I's sa

18000
风声	Wind
一个	One
粗重	Heavy
的	The
声音	Voice
冲破	Break
细微	Subtle
的	The
潺潺	Gurgling
水声	The sound of water
和	And
沙沙	Rustling
的	The
风声	Wind
既	Both
遥远	Distant
而	And
又	And again
清晰	Clear
一种	A

18020
确确实实	It's true.
的	The
脚步声	Footsteps
刺耳	Harsh
的	The
喀嗒	Click
喀嗒	Click
声	Sound
盖	Cover
过	Too much
柔和	Soft
的	The
波涛起伏	Waves ups and downs
似的	It's like.
声响	Sound
犹如	Like
在	In
一幅	One
画	Draw
中	In

18040
浓墨	Thick ink
渲染	Rendering
的	The
前景	Prospect
—	—
—	—
一大块	A big piece.
峭岩	Cliffs
或者	Or
一棵	One
大	Big
橡树	Oak
的	The
粗壮	Stout
树干	Trunk
消融	Ablation
远景	Vision
中	In
青翠	Green
的	The

18060
山峦	Mountains
明亮	Bright
的	The
天际	Sky
和	And
斑驳	Mottled
的	The
云彩	Clouds
这	This
声音	Voice
是	Is
从小	Childhood
路上	Way
传来	Came
的	The
一匹	One horse.
马	Horse
过来	Come here
它	It
一直	Always

18080
被	Be
弯曲	Bending
的	The
小路	Path
遮挡	Occlusion
着	On the
这时	Then
己	I've got your
渐渐	Gradually
靠近	Near
我	I
正要	Was
离开	Leave
台阶	Steps
但	But
因为	Because
小路	Path
很窄	It's very narrow.
便	Poe
端坐	Sitting

18100
不动	Don't move.
让	Let
它	It
过去	Past
在	In
那段	That part.
岁月	Years
里	Inside
我	I
还	Also
年轻	Young
脑海	Mind
里	Inside
有着	Has
种种	Various
光明	Light
和	And
黑暗	Dark
的	The
幻想	Fantasy

18120
记忆	Memory
中	In
的	The
育儿	Parenting
室	Room
故事	Story
和	And
别的	Other
无稽之谈	Nonsense
交织	Interwoven
在	In
一起	Together.
这	This
一切	All
在	In
脑际	Mind
重现	Reproduce
时	When
正在	Is
成熟	Mature

18140
的	The
青春	Youth
给	To give
它们	They
增添	Add
一种	A
童年	Childhood
时所	When
没有	No
的	The
活力	Vitality
和	And
真实感	Realsense
当	When
这	This
匹	Pi
马	Horse
越来越近	Getting closer and closer.
而	And
我	I

18160
凝眸	Condensing
等待	Wait
它	It
在	In
薄暮	Dusk
中	In
出现	Appear
时	When
我	I
蓦地	Suddenly
记起	Remember
贝茜	Bessie
讲	Speak
的	The
故事	Story
中	In
一个	One
英格兰	England
北部	Northern
的	The

18180
精灵	Elves
名叫	Named
“	"
盖	Cover
特拉西	Tracy
”	"
形状	Shape
像	Like
马	Horse
也	Also
像	Like
骡子	Mule
或是	Or
像	Like
一条	One
大	Big
狗	Dog
出没	Haunt
在	In
偏僻	Remote

18200
的	The
道路	Road
上	On
有时	Sometimes
会	Yes
扑	Pounce
向	To
迟归	Late return
的	The
旅人	Traveler
就	Just.
像	Like
此刻	Now
这	This
匹	Pi
马	Horse
向	To
我	I
驰来	Come on.
一样	The same

18220
这	This
匹	Pi
马	Horse
已经	Have
很	Is
近	Nearly
但	But
还	Also
看不见	Unseen
除	Except
得得	Got it.
的	The
蹄声	Hoof sound
我	I
还	Also
听见	Hear
树篱	Hedges
下	Next
一阵	A
骚动	Commotion

18240
紧靠	Close
地面	Ground
的	The
榛子	Hazelnut
树枝	Branches
下	Next
悄悄地	Quietly
溜出	Slip out
一条	One
大	Big
狗	Dog
黑白相间	Black and white
的	The
毛色	Hair
衬	Lining
着	On the
树木	Trees
使	Make
它	It
成	Yes

18260
一个	One
清晰	Clear
的	The
目标	Goal
这	This
正是	Is
贝茜	Bessie
故事	Story
中	In
“	"
盖	Cover
特拉西	Tracy
”	"
的	The
面孔	Face
一个	One
狮子	Lion
一般	So so
的	The
怪物	Monster

18280
有着	Has
长长的	Long
头发	Hair
和	And
硕大无比	Gigantic
的	The
头颅	Head
它	It
从	From
我	I
身旁	Side
经过	After
却	But
同	With
我	I
相安无事	Peaceful
并	And
没有	No
像	Like
我	I

18300
有	Yes
几分	Few
担心	Worry
的	The
那样	That's it.
停下来	Stop it
用	Use
比狗	than a dog.
更具	More
智想	Think of
的	The
奇特	Peculiar
目光	Eyes
抬头	Rise
看	See
我	I
的	The
面孔	Face
那	That
匹	Pi

18320
马	Horse
接跟	Pick up
而	And
来	To
是	Is
匹	Pi
高头大马	Tall horse
马背上	On horseback.
坐	Sit
着	On the
一位	A
骑手	Rider
那	That
男人	Man
也	Also
就是	It is
人	People
本身	Itself
立刻	Immediately
驱散	Disperse

18340
魔气	Magic Gas
“	"
盖	Cover
特拉西	Tracy
”	"
总是	Always
独来独往	Loner
从来	Never
没有	No
被	Be
当作	As
坐骑	Mounts
的	The
而	And
据我所知	As far as I know
尽管	Although
妖怪	Monster
们	We
会	Yes
寄生	Parasitic

18360
在	In
哑巴	Dumb
动物	Animals
的	The
躯壳	Body
之内	Within
却	But
不大可能	Not likely.
看中	Fancy
一般	So so
人	People
的	The
躯体	Body
把	Put
它	It
作为	As
藏身	Hiding
之地	The Land
这	This
可不是	Isn't

18380
盖	Cover
特拉西	Tracy
而	And
不过	But
是	Is
位	Bit
旅行者	Travelers
抄近路	Cut
到	To
米尔科	Milko
特	Special
去	To
他	He
从	From
我	I
身边	Side
走过	Walked
我	I
依旧	Still
继续	Go on

18400
赶路	On the way
还	Also
没	Didn't
走	Go
几步	A few steps.
我	I
便	Poe
回过头来	Looking back.
一阵	A
什么	What the
东西	Things
滑落	Slipped
的	The
声音	Voice
一声	One out.
“	"
怎么办	What to do
活见鬼	Live hell.
”	"
的	The

18420
叫喊	Yelling
和	And
咔啦啦啦	It's clicking.
翻滚	Rolling
落地	Landing
的	The
声响	Sound
引起	Cause
我	I
的	The
注意	Attention
人	People
和	And
马都己	Maduhimi
倒地	Fell
是	Is
在	In
路	Lu
当中	In the middle
光滑	Smooth

18440
的	The
薄	Thin
冰层	Ice
上	On
滑倒	Slip
的	The
那条	That one.
狗	Dog
窜	Sprang
回来	Come back
看见	See
主人	Master
处境	Situation
困难	Difficult
听见	Hear
马	Horse
在	In
呻吟	Groan
便	Poe
狂吠	Barking

18460
着	On the
暮霭	Twilight
中	In
的	The
群山	Mountains
响起	Rang
回声	Echo
那	That
吠声	Barking
十分	Very
深沉	Deep
与	And
它	It
巨大	Huge
的	The
身躯	Body
很	Is
相称	Commensurate
它	It
先	First

18480
在	In
倒地	Fell
的	The
两位	Two
周围	Around
闻闻	Smells
随后	Then
跑	Run
到	To
我	I
面前	Front
它	It
也	Also
只能	Only
如此	So
因为	Because
附近	Near
没有	No
别人	Others
可以	OK

18500
求助	Help
我	I
顺	Shun
它	It
走到	Go to
这位	The
旅行者	Travelers
身边	Side
这时	Then
他	He
已	Has
挣扎	Struggle
着	On the
脱离	Out
自己	Myself
的	The
马	Horse
他	He
的	The
动作	Action

18520
十分	Very
有力	Powerful
因而	Thus
我	I
认为	Think
他	He
可能	possible
伤	Hurt
得	Get it.
不重	Not heavy
但	But
我	I
还是	Still is
问	Ask
这个	This one
问题	Problem
“	"
你	You
伤	Hurt
着	On the

18540
吗	Do you?
先生	Mr
”	"
我	I
现在	Right now
想来	Want
他	He
当时	Was
在	In
骂骂咧咧	Swearing
不过	But
我	I
没有	No
把握	Grasp
然而	However
他	He
口中	Mouth
念念有词	Read a word
所以	So
无法	Can't

18560
马上	Right away
回答	Reply
我	I
“	"
我	I
能	Yes
帮忙	Help
吗	Do you?
”	"
我	I
又	And again
问	Ask
“	"
你	You
得	Get it.
站	Stand
到	To
一边	Side
来	To
”	"

18580
他	He
边	Side
回答	Reply
边	Side
站	Stand
起来	Get up
先是	First
成	Yes
跪姿	Kneeling
然后	And then
站立起来	Stand up.
我	I
照	Photo
他	He
的话	Words
做	Do
于是	So
出现	Appear
一个	One
人喘	Man gasps

18600
马嘶	Horse hiss
脚步	Footsteps
杂踏	Miscellaneous
和	And
马蹄	Horseshoe
冲击	Impact
的	The
场面	Scene
伴之以	Accompanying
狗	Dog
的	The
狂吠	Barking
结果	Results
把	Put
我	I
撵	Thrust
到	To
几码	A few yards.
远	Far
之外	Outside

18620
但	But
还	Also
不至于	Not
远	Far
到	To
看不见	Unseen
这件	This one.
事情	Things
的	The
结局	Ending
最后	At last
总算	Finally
万幸	Lucky
这	This
匹	Pi
马	Horse
重新	Re -
站立起来	Stand up.
那条	That one.
狗	Dog

18640
也	Also
在	In
叫	Call
一声	One out.
“	"
躺	Lying
下	Next
派	Sent
洛特	Lott
！	!
后	After
便	Poe
乖乖	Be good.
地	Ground
不	No
吱声	Squeaking
此刻	Now
这位	The
赶路	On the way
人	People

18660
弯下身	Bend down.
子	Son
摸摸	Touch
自己	Myself
的	The
脚	Feet
和	And
腿	Leg
仿佛	Seems
在	In
试验	Test
一下	One moment.
它们	They
是否	Whether
安然无恙	Safe
显然	Obviously
他	He
什么	What the
部位	Parts
有些	Some

18680
疼痛	Pain
因为	Because
他	He
蹒跚	Lurched
地	Ground
踱	I'd be
向	To
我	I
刚才	Just now
起身	Up
离开	Leave
的	The
台阶	Steps
一	One
屁股	Ass
坐下	Sit down
来	To
我	I
心里	Heart
很	Is

18700
想	Think
帮忙	Help
或者	Or
我	I
想	Think
至少	At least
是	Is
爱管闲事	Love to do things
这时	Then
我	I
再次	Again
走近	Get close
他	He
“	"
要是	If
你	You
伤	Hurt
着	On the
需要	Need
帮忙	Help

18720
先生	Mr
我	I
可以	OK
去	To
叫	Call
人	People
到	To
桑	Sang
菲尔德	Field
或	Or
音海	Sound Sea
村	Cun
”	"
“	"
谢谢	Thank you
你	You
我	I
能行	Can do it?
骨头	Bones
没有	No

18740
跌断	Falling
只不过	Just
扭坏	Twisted
脚	Feet
”	"
他	He
再次	Again
站	Stand
起来	Get up
试试	Try it.
脚	Feet
可是	But
结果	Results
却	But
不由自主	Involuntary
地	Ground
叫声	Call
“	"
唉	Alas
！	!

18760
”	"
白昼	Day
的	The
余光	Afterglow
迟迟	Delay
没有	No
离去	Leave
月亮	Moon
越来越	Getting
大	Big
也	Also
越来越	Getting
亮	Bright
这时	Then
我	I
能	Yes
将	Will
他	He
看	See
得	Get it.

18780
清楚	Clear
他	He
身上	On the body.
裹	Wrapped
着	On the
骑手	Rider
披风	Cloak
戴	Wear
着	On the
皮毛	Fur
领系	Collar
着	On the
钢	Steel
扣子	Buttons
他	He
的	The
脸部	Face
看	See
不大清楚	Not sure.
但	But

18800
我	I
捉摸	Fathom
得出	The result is
他	He
大体	General
中等	Medium
身材	Figure
胸膛	Chest
很	Is
宽	Wide
他	He
的	The
脸庞	Face
黝黑	Dark
面容	Countenance
严厉	Strict
眉毛	Eyebrows
浓密	Densely
；	;
他	He

18820
的	The
眼睛	Eyes
和	And
紧锁	Locked
的	The
双眉	Double eyebrows
看上去	Look
刚才	Just now
遭到	Was
挫折	Setbacks
并且	And
愤怒	Anger
过	Too much
他	He
青春	Youth
已逝	Gone
但	But
未	Not
届	Sessions
中年	Middle

18840
大约	About
三十五岁	Thirty-five years old.
我	I
觉得	Think
自己	Myself
并	And
不怕	Afraid
他	He
但	But
有点儿	Kinda
腼腆	Shy
要是	If
他	He
是	Is
位	Bit
漂亮	Pretty
笑	Laugh
俊	Jun
的	The
年轻	Young

18860
绅士	Gentleman
我	I
也许	Maybe
不会	No
如此	So
大胆	Bold
地	Ground
站	Stand
着	On the
违背	Against
他	He
心愿	Wish
提出	Presented
问题	Problem
而且	And
不	No
等	Wait, wait, wait
他	He
开口	Opening
就	Just.

18880
表示	Said
愿意	Would
帮忙	Help
我	I
几乎	Almost
没有	No
看到	See
过	Too much
一位	A
漂亮	Pretty
的	The
青年	Youth
平生	Life
也	Also
从未	Never
同	With
一位	A
漂亮	Pretty
青年	Youth
说	Said

18900
过	Too much
话	Words
我	I
在	In
理论	Theory
上	On
尊崇	Respected
美丽	Beautiful
高雅	Elegant
勇敢	Brave
和	And
魅力	Charm
但	But
如果	If
我	I
见到	See
这些	These
品质	Quality
体现	Reflected
有	Yes

18920
男性	Men
的	The
躯体	Body
中那	Midna
我会	I will
本能	Instinct
地	Ground
明白	Got it
这些	These
东西	Things
没有	No
也	Also
不	No
可能	possible
与	And
我	I
的	The
品质	Quality
共鸣	Resonance
那	That

18940
我	I
也	Also
会	Yes
像	Like
人们	People
躲避	Avoid
火灾	Fire
闪电	Lightning
或者	Or
别的	Other
虽然	Although
明亮	Bright
却	But
今人	Today's people
厌恶	Disgust
的	The
东西	Things
一样	The same
对	Right
它们	They

18960
避	Avoid
之	The
不迭	It doesn't overlap.
如果	If
这位	The
陌生人	Stranger
在	In
我	I
同	With
他	He
说话	Speak
时	When
微笑	Smile
一下	One moment.
并且	And
对	Right
我	I
和和气气	Agreeable
；	;
如果	If

18980
他	He
愉快	Happy
地	Ground
谢绝	Declined
我	I
的	The
帮助	Help
并	And
表示感谢	Thank you
我	I
准会	The meeting
继续	Go on
赶路	On the way
不会	No
感到	Feel
有	Yes
任何	Any
职责	Duty
去	To
重新	Re -

19000
向	To
他	He
发问	Ask
但是	But
这位	The
赶路	On the way
人	People
的	The
皱眉	Frown
和	And
粗犷	Rough
却	But
使	Make
我	I
坦然自若	Be open-minded
因此	So
当	When
他	He
挥手	Waved
叫	Call

19020
我	I
走	Go
的	The
时候	When
我	I
仍然	Still
坚守阵地	Hold your ground.
并且	And
宣布	Announced
“	"
先生	Mr
没有	No
看到	See
你	You
能够	Can
骑	Ride
上马	Launched
我	I
是	Is
不能	No

19040
让	Let
你	You
留在	Stay in
这	This
条	Bar
偏僻	Remote
小	Small
路上	Way
的	The
天	Days
已经	Have
这么晚	It's so late.
”	"
我	I
说	Said
这话	That's the word
的	The
时候	When
他	He
看着	Look at it.

19060
我	I
而	And
在	In
这	This
之前	Before
他	He
几乎	Almost
没有	No
朝	Towards
我	I
的	The
方向	Direction
看过	I've seen it
“	"
我	I
觉得	Think
你	You
自己	Myself
该	The
回家	Go home

19080
”	"
他	He
说	Said
“	"
要是	If
你	You
的	The
家	Home
在	In
附近	Near
的话	Words
你	You
是从	It is from
哪儿	Where
来	To
的	The
”	"
“	"
就是	It is
下面	Below

19100
那个	That one
地方	Place
只要	Just
有	Yes
月光	Moonlight
在	In
外面	Outside
呆	Stay
晚	Night
我	I
也	Also
一点	A little.
都	All
不	No
害怕	Afraid
我	I
很	Is
乐意	Happy
为	For
你	You

19120
去	To
跑	Run
一趟	One trip.
海村	Haimura
要是	If
你	You
想	Think
的话	Words
说真的	Seriously.
我	I
正要	Was
上	On
那儿	There
去	To
寄	Send
封信	Letter
”	"
“	"
你	You
说	Said

19140
就	Just.
住	Live
在	In
下面	Below
是不是	Isn't it
指有	It means there.
城垛	Battlements
的	The
那	That
幢	Building
房子	House
”	"
他	He
指着	Point to
桑	Sang
菲尔德	Field
府	Fu
这时	Then
月亮	Moon
给	To give

19160
桑	Sang
菲尔德	Field
府	Fu
洒下	Sprinkle it.
灰白色	Grey-white
的	The
光	Light
清晰	Clear
地	Ground
勾勒	Outline
出	Out
它	It
以	To
树林	Woods
为	For
背景	Background
的	The
苍白	Pale
轮廓	Contour
而	And

19180
那	That
树林	Woods
在	In
西边	West
的	The
天际	Sky
衬托	Foil
之下	Under
似乎	Seems
成	Yes
一	One
大片	Large
阴影	Shadow
“	"
是	Is
的	The
先生	Mr
”	"
“	"
那	That

19200
是	Is
谁	Who
的	The
房子	House
”	"
“	"
罗切斯特	Rochester
先生	Mr
的	The
”	"
“	"
你	You
知道	Know
罗切斯特	Rochester
先生	Mr
吗	Do you?
”	"
“	"
不	No
知道	Know

19220
从来	Never
没有	No
见	See
过	Too much
他	He
”	"
“	"
他	He
不	No
常住	Resident
在	In
那里	There
吗	Do you?
”	"
“	"
是	Is
的	The
”	"
“	"
能	Yes

19240
告诉	Tell
我	I
他	He
在	In
哪里	Where
吗	Do you?
”	"
“	"
我	I
不	No
知道	Know
”	"
“	"
当然	Of course
你	You
不是	No
府上	On the house
的	The
佣人	Servant
你	You

19260
是	Is
—	—
—	—
”	"
他	He
打住	Stop
目光	Eyes
掠过	Flitted
我	I
照例	Routinely
十分	Very
朴实	Simple
的	The
衣服	Clothes
我	I
披	The Beatles
着	On the
黑色	Black
美利奴	Merino
羊毛	Wool

19280
斗篷	Cloak
戴	Wear
着	On the
顶	Top
黑	Black
水獭	Otter
皮帽	Leather hat
这	This
两件	Two pieces
东西	Things
远远	Far
没有	No
太太	Wife
的	The
佣人	Servant
衣服	Clothes
那么	So
讲究	Pay attention
他	He
似乎	Seems

19300
难以	Can't
判断	Judge
我	I
的	The
身份	Identity
我	I
帮	Help
他	He
“	"
我	I
是	Is
家庭教师	Tutor
”	"
“	"
啊	Ah, yes.
家庭教师	Tutor
！	!
”	"
他	He
重复	Repeat

19320
一下	One moment.
“	"
见鬼	Damn it
我	I
竟	It's
把	Put
这	This
也	Also
忘	Forget
！	!
家庭教师	Tutor
！	!
”	"
我	I
的	The
服饰	Clothing
再次	Again
成	Yes
他	He
审视	Look at

19340
的	The
对象	Object
过	Too much
两分钟	Two minutes
他	He
从	From
台阶	Steps
上	On
站	Stand
起来	Get up
刚一	Just one.
挪动	Move
脸上	Face
就	Just.
露出	Show
痛苦	Pain
的	The
表情	Expression
“	"
我	I

19360
不能	No
托	To
你	You
找	Find
人	People
帮忙	Help
”	"
他	He
说	Said
“	"
不过	But
要是	If
你	You
愿意	Would
你	You
本人	Myself
倒	Pour down
可以	OK
帮	Help
我	I

19380
一点	A little.
忙	Busy
”	"
“	"
好	Good
的	The
先生	Mr
”	"
“	"
你	You
有没有	Do you have?
伞	Umbrella
可以	OK
让	Let
我	I
当	When
拐杖	Crutch
用	Use
”	"
“	"

19400
没有	No
”	"
“	"
想	Think
办法	Way
抓住	Catch
马笼头	Horse Cage Head
把	Put
马	Horse
牵到	To lead to
我	I
这里	Over here
来	To
你	You
不	No
害怕	Afraid
吗	Do you?
”	"
我	I
一个	One

19420
人	People
是	Is
准	Quasi -
不敢	Can't
去	To
碰	Touch
一匹	One horse.
马	Horse
的	The
但	But
既然	Since
他	He
吩咐	Told
我	I
去	To
干	Do
我	I
也	Also
就	Just.
乐意	Happy

19440
服从	Obey
我	I
把	Put
皮手筒	Leather hand barrel
放在	Put in
台阶	Steps
上	On
向	To
那	That
匹	Pi
高高的	High
骏马	Horse
走去	Go.
我	I
竭力	Tried
想	Think
抓住	Catch
马笼头	Horse Cage Head
但	But
这	This

19460
匹	Pi
马	Horse
性子	Temper
很烈	It's intense.
不让	Don't let it
我	I
靠近	Near
它	It
头部	Head
我	I
试	Try
又	And again
试	Try
却	But
都	All
劳而无功	Toil withno stouss.
我	I
还	Also
很怕	I'm scared.
被	Be

19480
它	It
的	The
前腿	Forelegs
踩	Step
着	On the
这位	The
赶路	On the way
人	People
等待	Wait
并	And
观察	Observation
片刻	Moment
最后	At last
终于	Finally
笑	Laugh
起来	Get up
“	"
我	I
明白	Got it
”	"

19500
他	He
说	Said
“	"
山	Mountain
是	Is
